,district,room_count,apartment_count
1663,C,3,3
1664,B,3,11
1665,A,1,7
1666,A,2,17
1667,B,1,9
1668,C,1,9
1669,C,2,10
1670,A,3,13
1671,A,2,15
1672,C,3,5
1673,B,3,3
1674,A,2,8
1675,A,1,20
1676,C,2,10
1677,B,3,13
1678,C,2,3
1679,B,2,8
1680,B,3,9
1681,B,1,12
1682,A,2,11
1683,C,3,2
1684,C,3,18
1685,B,2,9
1686,A,1,2
1687,A,2,2
1688,C,1,3
1689,A,1,16
1690,A,1,19
1691,B,1,4
1692,A,2,18
1693,B,3,20
1694,C,3,18
1695,A,3,10
1696,C,3,11
1697,C,3,17
1698,A,3,20
1699,A,2,16
1700,C,1,20
1701,A,3,13
1702,B,2,2
1703,B,3,2
1704,A,3,14
1705,C,1,4
1706,A,1,17
1707,A,1,13
1708,C,3,4
1709,C,3,3
1710,B,3,12
1711,C,1,8
1712,B,2,2
1713,C,3,6
1714,A,3,10
1715,B,3,12
1716,B,2,10
1717,B,3,10
1718,A,2,3
1719,A,3,20
1720,A,2,10
1721,A,3,9
1722,A,1,20
1723,B,1,19
1724,A,1,14
1725,B,1,2
1726,A,3,5
1727,C,1,20
1728,B,2,8
1729,C,1,7
1730,B,1,6
1731,C,1,11
1732,A,3,12
1733,A,1,18
1734,A,2,19
1735,B,1,10
1736,C,1,14
1737,A,1,3
1738,C,2,18
1739,C,1,15
1740,A,2,6
1741,A,2,10
1742,C,1,12
1743,A,2,7
1744,A,3,17
1745,A,1,1
1746,B,1,18
1747,C,2,15
1748,C,2,19
1749,B,1,1
1750,C,3,5
1751,A,2,15
1752,C,2,3
1753,A,3,1
1754,B,3,8
1755,A,1,12
1756,C,3,19
1757,C,1,12
1758,C,3,13
1759,B,2,1
1760,B,1,19
1761,C,1,6
1762,A,1,8
1763,B,3,4
1764,C,2,5
1765,C,1,7
1766,B,1,4
1767,B,1,20
1768,B,1,4
1769,A,2,15
1770,A,3,5
1771,C,2,9
1772,B,1,2
1773,A,2,7
1774,B,1,17
1775,C,3,16
1776,A,3,17
1777,A,3,20
1778,A,1,2
1779,C,2,11
1780,B,3,2
1781,A,1,1
1782,C,1,2
1783,B,2,9
1784,C,3,2
1785,B,1,15
1786,C,2,10
1787,B,3,15
1788,A,2,10
1789,B,2,17
1790,C,1,9
1791,C,1,18
1792,B,1,4
1793,A,2,9
1794,A,1,16
1795,B,2,4
1796,B,2,16
1797,C,1,19
1798,A,3,1
1799,B,3,6
1800,A,3,10
1801,B,2,16
1802,B,2,4
1803,A,2,13
1804,B,1,16
1805,B,2,20
1806,C,1,6
1807,B,1,11
1808,B,3,3
1809,B,3,20
1810,C,3,10
1811,A,1,1
1812,C,1,20
1813,C,1,11
1814,A,2,12
1815,C,1,14
1816,A,3,8
1817,C,3,11
1818,A,1,4
1819,B,1,7
1820,C,3,10
1821,C,1,19
1822,C,3,4
1823,C,2,2
1824,B,3,18
1825,C,2,14
1826,B,1,16
1827,B,1,11
1828,B,2,10
1829,B,1,17
1830,A,2,14
1831,A,1,4
1832,C,3,19
1833,A,1,2
1834,A,3,7
1835,C,3,9
1836,C,2,19
1837,C,1,16
1838,A,2,16
1839,A,1,18
1840,C,3,11
1841,B,3,7
1842,C,1,9
1843,B,1,4
1844,B,2,13
1845,C,1,4
1846,C,1,19
1847,C,1,2
1848,A,2,9
1849,B,1,12
1850,A,3,2
1851,A,2,6
1852,C,2,5
1853,A,3,5
1854,C,3,20
1855,B,3,5
1856,C,1,4
1857,A,3,9
1858,A,1,10
1859,C,2,16
1860,C,2,10
1861,A,3,10
1862,B,1,19
1863,B,3,10
1864,C,3,6
1865,B,1,17
1866,A,3,5
1867,C,2,6
1868,A,3,15
1869,A,1,19
1870,B,1,18
1871,C,2,4
1872,C,1,8
1873,B,1,16
1874,A,2,19
1875,A,3,20
1876,A,2,3
1877,A,3,10
1878,C,2,2
1879,C,3,4
1880,B,2,6
1881,B,3,11
1882,C,2,14
1883,C,3,16
1884,A,2,19
1885,A,1,2
1886,B,3,17
1887,C,2,9
1888,B,3,17
1889,C,3,15
1890,A,2,7
1891,B,3,19
1892,B,2,3
1893,C,1,1
1894,A,3,4
1895,B,1,18
1896,A,3,8
1897,B,3,19
1898,A,3,6
1899,C,2,1
1900,B,1,8
1901,B,3,1
1902,A,2,19
1903,A,3,11
1904,B,2,15
1905,C,3,11
1906,A,1,19
1907,A,1,10
1908,A,3,12
1909,B,2,1
1910,B,3,7
1911,B,2,17
1912,B,3,10
1913,C,2,6
1914,C,1,17
1915,B,3,18
1916,C,1,5
1917,A,1,18
1918,A,3,17
1919,A,3,16
1920,B,2,8
1921,A,2,13
1922,C,1,16
1923,B,2,11
1924,C,2,6
1925,A,3,3
1926,A,2,1
1927,A,1,18
1928,B,2,5
1929,C,1,13
1930,B,3,10
1931,B,1,5
1932,A,2,14
1933,B,3,17
1934,B,2,1
1935,A,3,2
1936,B,3,7
1937,A,2,10
1938,A,2,20
1939,A,3,7
1940,A,3,16
1941,B,2,5
1942,A,1,12
1943,A,2,17
1944,B,3,16
1945,B,2,20
1946,C,1,16
1947,B,2,19
1948,B,3,15
1949,C,2,12
1950,B,3,10
1951,B,3,2
1952,B,2,7
1953,B,3,13
1954,C,3,3
1955,B,1,15
1956,B,1,1
1957,C,1,3
1958,A,1,10
1959,C,3,15
1960,A,2,6
1961,C,3,20
1962,C,3,15
1963,B,3,7
1964,A,2,5
1965,B,1,4
1966,A,3,18
1967,C,3,3
1968,C,1,17
1969,A,3,18
1970,B,2,18
1971,B,3,2
1972,B,3,13
1973,B,1,15
1974,C,3,5
1975,C,3,3
1976,C,2,5
1977,C,1,5
1978,C,1,5
1979,B,2,3
1980,B,3,3
1981,B,1,20
1982,B,1,18
1983,C,3,20
1984,C,3,4
1985,C,1,1
1986,A,3,16
1987,B,1,8
1988,B,3,17
1989,C,3,8
1990,B,2,7
1991,B,3,8
1992,C,2,12
1993,A,3,16
1994,A,1,12
1995,A,1,19
1996,C,3,10
1997,B,3,7
1998,C,1,12
1999,C,3,20
2000,B,2,5
2001,A,2,16
2002,A,2,9
2003,C,2,7
2004,A,2,20
2005,C,3,14
2006,C,3,11
2007,B,2,7
2008,B,3,10
2009,B,3,9
2010,C,2,4
2011,B,3,16
2012,A,3,10
2013,A,3,19
2014,C,2,17
2015,C,3,9
2016,B,1,13
2017,C,1,1
2018,C,2,2
2019,A,1,13
2020,A,2,9
2021,B,1,7
2022,C,1,16
2023,C,1,19
2024,A,2,7
2025,C,2,6
2026,A,3,18
2027,B,2,19
2028,A,1,11
2029,C,1,12
2030,B,2,10
2031,A,2,13
2032,A,2,12
2033,B,3,10
2034,B,1,20
2035,A,3,18
2036,C,3,4
2037,A,1,5
2038,B,1,5
2039,A,2,12
2040,B,2,3
2041,B,3,8
2042,C,2,2
2043,B,2,18
2044,B,1,9
2045,C,1,13
2046,B,2,7
2047,C,1,10
2048,C,2,9
2049,B,1,15
2050,B,1,5
2051,A,1,12
2052,C,1,1
2053,A,2,12
2054,B,3,6
2055,A,1,19
2056,C,2,19
2057,A,2,16
2058,C,1,19
2059,B,3,3
2060,B,1,10
2061,C,2,18
2062,B,3,13
2063,B,2,18
2064,B,1,3
2065,B,3,3
2066,C,2,12
2067,A,2,20
2068,A,2,7
2069,B,1,8
2070,A,3,9
2071,A,1,14
2072,B,1,5
2073,B,1,19
2074,A,3,16
2075,C,1,12
2076,B,1,4
2077,C,1,8
2078,A,1,7
2079,B,2,15
2080,C,1,6
2081,B,2,5
2082,A,1,14
2083,C,3,13
2084,A,2,10
2085,A,2,18
2086,B,2,4
2087,C,2,8
2088,A,3,11
2089,A,1,17
2090,C,2,18
2091,A,3,11
2092,A,2,16
2093,C,1,12
2094,C,2,13
2095,C,3,16
2096,C,1,1
2097,B,3,16
2098,C,1,15
2099,B,1,6
2100,B,1,12
2101,B,2,8
2102,A,3,7
2103,B,3,2
2104,B,3,12
2105,A,1,14
2106,A,2,16
2107,A,1,11
2108,C,3,20
2109,A,2,9
2110,A,2,10
2111,B,2,17
2112,A,3,12
2113,C,2,6
2114,A,2,19
2115,C,1,11
2116,A,1,9
2117,A,2,6
2118,A,2,16
2119,A,1,20
2120,C,1,16
2121,C,1,6
2122,B,3,5
2123,C,3,4
2124,A,1,2
2125,B,2,6
2126,B,1,9
2127,B,3,17
2128,A,2,14
2129,C,3,7
2130,A,2,19
2131,B,3,1
2132,A,2,20
2133,A,2,15
2134,C,2,18
2135,C,2,3
2136,B,3,18
2137,A,3,2
2138,A,2,10
2139,C,2,11
2140,A,3,3
2141,A,2,7
2142,A,2,8
2143,C,2,19
2144,B,1,18
2145,B,2,13
2146,A,1,13
2147,B,2,19
2148,C,3,12
2149,C,1,17
2150,B,1,12
2151,B,2,13
2152,A,2,12
2153,B,1,19
2154,A,3,14
2155,A,3,7
2156,C,2,13
2157,C,3,6
2158,C,3,19
2159,C,2,19
2160,B,3,4
2161,C,2,19
2162,B,1,9
2163,C,2,16
2164,B,1,4
2165,A,1,6
2166,B,3,8
2167,B,3,16
2168,C,3,5
2169,B,2,10
2170,A,3,13
2171,A,1,14
2172,C,3,7
2173,A,3,20
2174,B,2,6
2175,A,2,7
2176,C,1,5
2177,B,2,18
2178,C,3,12
2179,B,2,6
2180,A,1,1
2181,C,3,4
2182,C,1,19
2183,B,2,12
2184,C,2,15
2185,B,1,3
2186,B,3,20
2187,B,2,8
2188,B,2,11
2189,A,3,16
2190,B,2,9
2191,C,1,3
2192,A,2,5
2193,C,2,20
2194,A,3,14
2195,B,1,15
2196,A,3,6
2197,A,2,4
2198,C,2,8
2199,C,3,19
2200,B,3,5
2201,A,3,13
2202,A,1,16
2203,A,2,1
2204,B,3,13
2205,B,2,11
2206,B,1,8
2207,B,1,8
2208,B,1,14
2209,C,1,13
2210,A,2,3
2211,A,1,4
2212,A,1,20
2213,A,3,15
2214,A,1,15
2215,A,3,13
2216,A,1,9
2217,A,1,10
2218,C,3,12
2219,A,1,14
2220,C,2,1
2221,B,2,14
2222,A,1,14
2223,B,2,8
2224,B,3,16
2225,B,1,14
2226,C,1,1
2227,B,3,16
2228,B,3,18
2229,B,3,7
2230,A,1,15
2231,A,3,17
2232,C,3,19
2233,C,2,13
2234,A,2,9
2235,C,1,15
2236,A,2,3
2237,B,2,1
2238,B,3,16
2239,C,3,8
2240,A,2,13
2241,A,2,8
2242,C,2,17
2243,A,1,14
2244,B,1,7
2245,C,1,15
2246,C,2,16
2247,A,2,19
2248,C,1,6
2249,A,1,1
2250,A,2,12
2251,A,3,18
2252,A,1,16
2253,A,2,12
2254,C,2,20
2255,B,3,13
2256,B,2,8
2257,C,2,1
2258,C,1,7
2259,B,1,15
2260,B,3,13
2261,B,3,13
2262,B,2,9
2263,B,1,15
2264,A,3,4
2265,C,3,13
2266,A,3,12
2267,B,2,5
2268,B,1,7
2269,B,3,8
2270,A,1,5
2271,A,3,9
2272,B,3,14
2273,A,1,12
2274,A,1,4
2275,B,1,20
2276,A,2,8
2277,C,3,17
2278,C,2,8
2279,C,1,1
2280,C,3,20
2281,B,2,2
2282,B,3,4
2283,B,2,1
2284,C,1,7
2285,C,2,1
2286,A,3,9
2287,A,3,3
2288,C,3,12
2289,C,3,19
2290,C,1,15
2291,C,2,16
2292,A,1,10
2293,C,1,6
2294,A,1,17
2295,C,3,17
2296,C,3,19
2297,C,3,18
2298,A,2,11
2299,A,3,7
2300,B,2,10
2301,C,3,7
2302,B,3,5
2303,B,1,12
2304,A,1,16
2305,A,1,18
2306,B,2,3
2307,C,2,20
2308,A,3,15
2309,C,2,5
2310,C,3,13
2311,B,2,19
2312,B,2,12
2313,B,2,5
2314,B,1,6
2315,A,2,7
2316,A,1,10
2317,B,1,16
2318,A,2,8
2319,B,3,9
2320,C,3,4
2321,C,3,8
2322,C,2,7
2323,B,3,15
2324,C,1,3
2325,A,3,17
2326,C,2,11
2327,C,3,9
2328,C,1,5
2329,A,2,10
2330,B,3,15
2331,A,2,14
2332,B,2,4
2333,B,2,20
2334,C,3,2
2335,B,2,12
2336,A,3,1
2337,A,1,20
2338,B,3,5
2339,C,1,6
2340,C,3,11
2341,A,2,8
2342,C,3,7
2343,B,2,4
2344,B,1,6
2345,A,3,16
2346,B,2,20
2347,A,1,15
2348,B,1,14
2349,A,3,12
2350,C,1,12
2351,B,2,16
2352,B,1,15
2353,A,1,13
2354,A,2,11
2355,B,1,17
2356,A,1,15
2357,B,1,14
2358,C,1,10
2359,A,2,12
2360,B,1,16
2361,C,2,15
2362,C,1,10
2363,B,1,4
2364,A,1,9
2365,B,1,20
2366,C,2,9
2367,B,2,20
2368,A,2,11
2369,C,3,11
2370,B,1,7
2371,A,1,10
2372,C,2,4
2373,A,3,5
2374,C,1,5
2375,B,2,11
2376,A,1,9
2377,C,1,16
2378,A,2,9
2379,A,2,4
2380,B,1,2
2381,A,1,14
2382,C,2,3
2383,C,1,18
2384,C,1,6
2385,C,2,11
2386,B,1,18
2387,A,1,12
2388,B,3,5
2389,A,2,9
2390,A,3,20
2391,A,3,18
2392,B,3,19
2393,A,1,3
2394,B,1,9
2395,C,3,4
2396,C,3,17
2397,A,3,17
2398,B,1,2
2399,C,3,9
2400,B,3,9
2401,B,2,5
2402,A,2,15
2403,C,1,15
2404,A,2,3
2405,A,2,19
2406,C,2,3
2407,C,1,6
2408,B,2,4
2409,C,1,13
2410,B,3,13
2411,B,2,11
2412,B,1,5
2413,C,2,1
2414,A,3,9
2415,B,1,17
2416,A,1,1
2417,A,1,3
2418,C,3,15
2419,A,3,10
2420,A,3,8
2421,C,1,12
2422,B,3,15
2423,A,2,9
2424,C,3,10
2425,A,1,20
2426,A,2,9
2427,B,3,15
2428,A,2,1
2429,C,2,2
2430,A,1,19
2431,B,2,14
2432,B,2,8
2433,C,1,6
2434,B,1,12
2435,A,1,15
2436,B,2,14
2437,C,2,1
2438,B,2,11
2439,B,1,3
2440,B,3,19
2441,C,2,18
2442,B,3,20
2443,B,1,2
2444,A,2,7
2445,C,3,8
2446,B,2,19
2447,C,2,15
2448,B,2,10
2449,B,3,1
2450,B,1,6
2451,A,2,13
2452,A,1,14
2453,A,1,3
2454,C,3,11
2455,C,3,3
2456,A,1,19
2457,C,2,10
2458,B,3,15
2459,B,2,11
2460,B,2,15
2461,A,2,13
2462,C,1,5
2463,A,2,4
2464,C,1,13
2465,B,1,9
2466,A,2,17
2467,C,2,2
2468,C,2,5
2469,B,2,16
2470,A,1,7
2471,A,2,1
2472,A,2,12
2473,B,1,11
2474,A,3,12
2475,B,3,19
2476,B,1,12
2477,B,3,12
2478,C,1,14
2479,A,2,2
2480,A,2,2
2481,B,3,4
2482,B,2,20
2483,A,3,16
2484,B,3,10
2485,A,2,13
2486,C,2,2
2487,B,3,3
2488,A,2,19
2489,B,1,6
2490,A,2,19
2491,A,2,20
2492,B,1,19
2493,C,2,8
2494,A,2,14
2495,A,3,10
2496,A,2,3
2497,C,2,6
2498,C,1,15
2499,B,3,18
2500,C,3,14
2501,B,3,19
2502,B,2,10
2503,C,3,15
2504,B,1,4
2505,C,3,2
2506,B,1,3
2507,C,3,7
2508,C,3,16
2509,B,1,10
2510,A,3,19
2511,B,3,17
2512,C,3,19
2513,A,2,5
2514,B,1,20
2515,B,3,13
2516,B,1,13
2517,A,1,11
2518,C,1,11
2519,B,3,16
2520,B,3,15
2521,B,1,17
2522,B,2,18
2523,B,1,19
2524,C,2,4
2525,C,1,5
2526,B,1,7
2527,A,1,2
2528,C,3,1
2529,A,2,12
2530,C,2,10
2531,B,1,8
2532,C,3,1
2533,B,3,12
2534,C,2,2
2535,B,3,10
2536,B,2,17
2537,B,2,3
2538,B,2,7
2539,A,3,12
2540,B,2,8
2541,A,2,20
2542,A,1,12
2543,B,2,3
2544,A,2,17
2545,C,1,9
2546,B,1,10
2547,A,3,6
2548,B,2,1
2549,B,3,12
2550,B,3,5
2551,A,1,13
2552,C,3,15
2553,C,2,11
2554,A,1,8
2555,B,2,5
2556,A,2,2
2557,A,1,12
2558,A,2,2
2559,B,1,16
2560,A,2,3
2561,B,1,10
2562,A,3,19
2563,C,2,8
2564,A,1,7
2565,A,2,1
2566,C,2,12
2567,B,2,5
2568,B,1,16
2569,A,3,4
2570,C,3,17
2571,B,3,2
2572,A,1,12
2573,C,3,1
2574,B,1,12
2575,B,2,12
2576,C,2,12
2577,C,3,19
2578,C,1,17
2579,C,2,20
2580,A,1,11
2581,C,1,13
2582,B,2,8
2583,B,1,10
2584,A,2,8
2585,B,2,20
2586,B,2,8
2587,C,1,9
2588,B,2,7
2589,A,1,14
2590,C,2,2
2591,C,2,11
2592,A,3,8
2593,C,3,13
2594,C,3,15
2595,A,1,3
2596,C,1,14
2597,A,2,15
2598,A,2,2
2599,B,2,19
2600,B,2,12
2601,C,1,20
2602,C,2,4
2603,A,2,3
2604,C,3,5
2605,A,2,3
2606,A,2,15
2607,C,2,19
2608,A,1,2
2609,B,3,12
2610,C,2,5
2611,B,2,17
2612,C,3,14
2613,A,2,10
2614,C,1,3
2615,B,2,4
2616,A,1,6
2617,C,1,16
2618,C,2,7
2619,C,3,15
2620,B,1,20
2621,B,3,11
2622,C,2,1
2623,A,1,5
2624,A,2,13
2625,B,3,14
2626,A,2,9
2627,B,2,17
2628,C,1,15
2629,B,2,7
2630,B,2,12
2631,C,2,6
2632,A,1,16
2633,B,3,5
2634,B,3,9
2635,C,2,14
2636,A,1,8
2637,B,2,14
2638,C,3,12
2639,B,1,10
2640,C,3,20
2641,A,3,20
2642,A,1,13
2643,A,1,19
2644,A,2,15
2645,B,2,8
2646,B,3,10
2647,A,1,3
2648,A,1,3
2649,A,2,5
2650,B,3,16
2651,A,3,17
2652,A,2,6
2653,A,1,20
2654,C,2,20
2655,A,2,16
2656,C,2,2
2657,C,2,20
2658,A,1,15
2659,C,2,18
2660,A,1,1
2661,B,2,19
2662,B,3,12
2663,B,1,8
2664,B,3,6
2665,C,2,12
2666,A,2,7
2667,A,2,18
2668,A,1,14
2669,B,3,8
2670,B,1,20
2671,A,1,14
2672,B,2,5
2673,A,3,9
2674,A,2,8
2675,A,1,2
2676,A,2,16
2677,A,3,13
2678,A,2,7
2679,A,3,16
2680,B,3,7
2681,A,2,14
2682,A,1,14
2683,B,2,12
2684,B,1,1
2685,B,1,1
2686,A,2,12
2687,C,1,20
2688,C,1,15
2689,B,2,4
2690,C,2,7
2691,B,2,16
2692,A,1,3
2693,C,3,7
2694,A,1,6
2695,C,3,16
2696,A,2,8
2697,C,3,6
2698,A,2,10
2699,A,2,16
2700,C,3,11
2701,A,2,13
2702,A,3,6
2703,A,2,1
2704,C,1,19
2705,C,1,12
2706,A,2,6
2707,A,2,18
2708,C,3,13
2709,C,1,7
2710,A,3,13
2711,A,2,8
2712,A,2,17
2713,B,3,9
2714,C,2,20
2715,B,1,13
2716,C,3,2
2717,C,1,4
2718,C,1,2
2719,C,1,4
2720,C,3,18
2721,C,2,5
2722,C,1,19
2723,B,1,10
2724,A,1,18
2725,A,2,10
2726,B,2,5
2727,B,3,17
2728,B,2,13
2729,B,3,17
2730,C,3,9
2731,A,3,12
2732,C,3,14
2733,A,3,14
2734,A,1,8
2735,B,2,5
2736,C,1,19
2737,B,3,14
2738,C,2,9
2739,A,1,7
2740,B,1,8
2741,B,3,14
2742,A,1,14
2743,A,1,11
2744,A,1,14
2745,B,1,8
2746,C,1,3
2747,B,3,18
2748,C,3,3
2749,B,1,13
2750,B,3,12
2751,A,3,15
2752,C,2,18
2753,B,1,5
2754,B,3,7
2755,A,3,11
2756,A,1,11
2757,C,2,15
2758,B,1,10
2759,C,2,15
2760,B,1,13
2761,C,1,14
2762,A,1,17
2763,B,1,13
2764,C,2,10
2765,A,2,1
2766,A,3,1
2767,C,1,15
2768,B,2,16
2769,B,2,12
2770,A,2,6
2771,B,1,6
2772,B,3,12
2773,B,2,15
2774,A,1,4
2775,C,2,4
2776,B,2,2
2777,A,3,12
2778,A,2,7
2779,C,2,20
2780,B,1,9
2781,B,1,9
2782,C,3,8
2783,C,1,14
2784,A,1,1
2785,A,3,12
2786,C,2,2
2787,B,3,13
2788,A,1,4
2789,A,3,20
2790,B,2,18
2791,A,3,19
2792,B,1,16
2793,B,1,14
2794,B,3,8
2795,C,2,12
2796,C,3,9
2797,C,2,6
2798,B,2,18
2799,B,3,2
2800,C,2,8
2801,A,1,14
2802,B,3,6
2803,A,2,10
2804,A,1,8
2805,B,3,17
2806,B,1,12
2807,A,1,17
2808,A,1,13
2809,C,2,19
2810,C,3,12
2811,B,3,16
2812,C,2,5
2813,C,3,16
2814,C,1,6
2815,C,3,11
2816,A,2,17
2817,B,1,14
2818,C,2,6
2819,A,1,11
2820,A,1,12
2821,A,3,13
2822,C,1,4
2823,C,2,7
2824,B,3,2
2825,C,2,6
2826,C,1,6
2827,A,2,18
2828,B,2,20
2829,C,1,8
2830,C,3,8
2831,A,2,8
2832,A,1,8
2833,C,3,1
2834,B,3,2
2835,B,3,12
2836,A,2,15
2837,A,2,4
2838,C,2,3
2839,A,3,14
2840,C,2,8
2841,B,1,13
2842,B,2,19
2843,C,2,5
2844,A,3,13
2845,B,2,20
2846,A,1,1
2847,B,3,16
2848,C,1,2
2849,C,3,7
2850,C,3,6
2851,B,2,5
2852,A,1,4
2853,A,3,2
2854,A,2,10
2855,B,3,5
2856,B,3,18
2857,B,3,10
2858,B,3,15
2859,B,3,9
2860,A,3,11
2861,B,2,17
2862,B,3,9
2863,A,1,16
2864,B,2,6
2865,A,1,11
2866,A,3,17
2867,C,1,4
2868,C,3,15
2869,C,3,1
2870,C,2,20
2871,B,2,1
2872,C,3,9
2873,A,2,12
2874,B,1,4
2875,C,2,13
2876,A,2,7
2877,B,1,8
2878,B,2,13
2879,C,3,11
2880,B,1,9
2881,A,3,16
2882,B,1,10
2883,A,3,11
2884,B,3,12
2885,C,2,14
2886,A,3,19
2887,B,2,12
2888,B,1,18
2889,B,3,17
2890,A,3,3
2891,A,1,1
2892,A,1,19
2893,C,3,4
2894,C,1,16
2895,A,2,12
2896,B,1,13
2897,C,1,17
2898,A,3,8
2899,B,2,13
2900,C,1,20
2901,B,2,5
2902,B,2,18
2903,B,2,15
2904,B,3,12
2905,C,1,17
2906,C,3,15
2907,C,1,2
2908,A,1,6
2909,C,3,17
2910,B,2,16
2911,C,2,17
2912,B,1,20
2913,A,3,9
2914,B,2,5
2915,B,2,1
2916,B,1,6
2917,A,1,14
2918,C,3,17
2919,C,1,19
2920,A,2,1
2921,B,2,1
2922,C,2,13
2923,A,2,14
2924,C,3,6
2925,A,3,6
2926,B,1,1
2927,C,1,14
2928,A,1,3
2929,C,3,10
2930,C,2,19
2931,C,1,19
2932,C,2,19
2933,A,1,4
2934,B,1,20
2935,A,1,19
2936,A,1,10
2937,A,1,2
2938,B,2,4
2939,C,1,6
2940,C,2,7
2941,C,3,16
2942,B,1,7
2943,C,2,18
2944,B,3,20
2945,C,3,19
2946,C,3,9
2947,A,2,20
2948,B,1,10
2949,A,1,13
2950,A,2,18
2951,A,1,16
2952,B,2,17
2953,B,1,13
2954,C,3,12
2955,A,1,10
2956,C,2,1
2957,A,2,8
2958,B,3,18
2959,B,2,2
2960,B,1,16
2961,A,1,12
2962,B,3,9
2963,A,2,3
2964,C,3,4
2965,A,1,2
2966,C,3,8
2967,A,2,10
2968,C,3,16
2969,B,2,11
2970,C,2,18
2971,B,1,14
2972,B,1,8
2973,C,1,15
2974,A,2,17
2975,A,3,18
2976,A,2,6
2977,A,1,14
2978,A,1,3
2979,B,3,7
2980,A,1,15
2981,B,1,16
2982,B,1,16
2983,B,3,8
2984,C,2,7
2985,C,1,6
2986,B,3,2
2987,C,1,13
2988,A,3,12
2989,A,1,15
2990,B,3,9
2991,A,1,2
2992,B,2,17
2993,B,1,5
2994,A,3,11
2995,C,1,19
2996,A,2,7
2997,A,1,2
2998,B,3,16
2999,B,3,12
3000,B,2,15
3001,B,3,1
3002,C,1,13
3003,C,1,6
3004,C,1,13
3005,B,3,18
3006,B,1,3
3007,B,1,1
3008,C,1,15
3009,B,2,13
3010,A,3,5
3011,A,3,13
3012,B,3,5
3013,A,2,19
3014,A,3,18
3015,C,2,10
3016,B,2,8
3017,B,3,15
3018,C,1,20
3019,A,1,4
3020,A,3,2
3021,B,3,6
3022,A,2,3
3023,C,3,7
3024,C,2,10
3025,B,3,6
3026,C,1,16
3027,C,1,2
3028,B,3,17
3029,C,2,13
3030,C,1,1
3031,C,2,6
3032,A,3,5
3033,B,3,13
3034,B,1,18
3035,B,3,12
3036,A,1,7
3037,A,2,15
3038,B,1,3
3039,A,1,16
3040,B,2,1
3041,A,1,16
3042,C,1,12
3043,C,3,19
3044,B,2,8
3045,A,1,12
3046,A,2,15
3047,C,2,2
3048,C,1,17
3049,A,3,7
3050,A,2,13
3051,A,1,1
3052,A,2,6
3053,A,3,13
3054,A,3,11
3055,B,3,10
3056,A,1,16
3057,C,1,20
3058,B,3,17
3059,A,1,17
3060,C,3,4
3061,B,1,5
3062,C,3,14
3063,A,2,20
3064,A,3,10
3065,A,3,14
3066,A,1,1
3067,B,1,11
3068,B,1,18
3069,C,1,16
3070,A,1,18
3071,C,1,8
3072,B,2,10
3073,A,3,10
3074,A,3,5
3075,B,3,10
3076,B,2,18
3077,B,3,6
3078,B,2,3
3079,B,2,8
3080,A,2,9
3081,B,3,5
3082,A,2,2
3083,A,3,2
3084,B,3,7
3085,B,1,17
3086,A,1,10
3087,B,2,12
3088,B,2,2
3089,B,3,10
3090,C,2,20
3091,A,2,1
3092,C,3,4
3093,B,2,13
3094,C,2,12
3095,B,3,11
3096,C,3,10
3097,B,1,15
3098,C,3,5
3099,C,1,17
3100,C,2,5
3101,A,3,2
3102,C,3,9
3103,A,3,6
3104,B,2,18
3105,C,1,14
3106,B,2,19
3107,B,2,14
3108,C,3,8
3109,A,1,17
3110,C,2,3
3111,B,3,10
3112,B,2,17
3113,C,2,11
3114,A,3,8
3115,A,3,1
3116,B,1,13
3117,B,2,4
3118,A,3,7
3119,C,3,14
3120,B,1,5
3121,A,1,11
3122,B,3,17
3123,C,1,5
3124,A,3,20
3125,B,2,3
3126,C,1,5
3127,B,2,15
3128,C,2,19
3129,C,2,16
3130,A,3,8
3131,C,2,13
3132,B,2,16
3133,C,2,3
3134,C,3,1
3135,A,2,9
3136,C,2,9
3137,C,1,17
3138,B,3,2
3139,A,2,9
3140,A,1,19
3141,A,3,13
3142,C,3,5
3143,A,3,9
3144,C,3,13
3145,C,3,1
3146,B,3,15
3147,B,2,4
3148,B,2,4
3149,B,2,20
3150,B,2,10
3151,C,1,6
3152,C,2,12
3153,A,3,20
3154,C,2,16
3155,C,2,3
3156,B,3,14
3157,C,2,1
3158,B,2,10
3159,A,2,15
3160,A,1,7
3161,C,2,4
3162,A,3,14
3163,C,3,16
3164,A,2,14
3165,B,2,3
3166,B,2,17
3167,B,3,14
3168,B,3,18
3169,C,1,3
3170,A,1,19
3171,C,1,3
3172,B,3,12
3173,C,1,5
3174,A,2,10
3175,C,2,9
3176,A,3,1
3177,C,1,13
3178,A,2,3
3179,A,3,19
3180,B,1,11
3181,A,2,16
3182,B,1,6
3183,B,3,3
3184,B,1,19
3185,C,3,6
3186,C,1,8
3187,C,2,13
3188,C,3,12
3189,A,3,10
3190,A,3,3
3191,C,1,4
3192,A,1,1
3193,A,2,13
3194,B,3,4
3195,B,3,11
3196,B,1,19
3197,B,1,11
3198,A,2,12
3199,C,2,11
3200,A,1,6
3201,A,3,12
3202,A,2,9
3203,B,1,10
3204,B,1,3
3205,B,3,3
3206,C,1,20
3207,A,1,16
3208,C,2,3
3209,B,1,10
3210,C,1,11
3211,A,2,8
3212,A,3,6
3213,B,3,20
3214,B,2,11
3215,C,2,12
3216,B,3,16
